osm_id,code,fclass,name
357757354,3104,christian_lutheran,Immanuel State Line Lutheran Church
358087838,3100,christian,First Church of the Nazarene of Kansas City
358087972,3100,christian,Saint Mary Magdalene Episcopal Church
358623052,3100,christian,Grandview Church
358623056,3100,christian,Mount Zion Church
358623105,3100,christian,Pleasant Valley Church
358623116,3100,christian,Hicks Chapel
358623236,3100,christian,Wesley Chapel
358623238,3100,christian,Spring Hill Church
358623269,3100,christian,Center Church
358623272,3100,christian,Pleasant Hill Church
358623296,3100,christian,Elm Church
358623347,3100,christian,Friends Church
358623356,3100,christian,Blue Mound Church
358623366,3100,christian,Pleasantview Church
358623459,3100,christian,Spring Valley Church
358623460,3100,christian,Zion Hill Church
358623515,3100,christian,Bethlehem Church
358623569,3100,christian,Lone Cherry Church
358623630,3100,christian,Pleasant View Church
358623637,3100,christian,Council Corner Church
358623706,3100,christian,Maple Grove Church
358623723,3100,christian,Harrison Church
358623729,3100,christian,Otterbein Church
358623738,3100,christian,Excelsior Church
358623772,3100,christian,Green Elm Church
358623790,3100,christian,Lebanon Church
358623792,3100,christian,Osage Church
358623795,3100,christian,Round Prairie Church
358623804,3100,christian,Osage Church
358623812,3100,christian,Mount Olive Church
358623886,3100,christian,Center Bethel Church
358623897,3100,christian,Center Chapel
358623952,3100,christian,Hopewell Church
358623969,3100,christian,Pleasant Hill Church
358623980,3100,christian,Hazel Dell Church
358623983,3100,christian,Pleasant Dale Church
358624006,3100,christian,Choteau Chapel
358624031,3100,christian,Sycamore Valley Church
358624065,3100,christian,Belknap Church
358624131,3100,christian,Emmanuel Church
358624156,3100,christian,Prairie View Church
358624161,3100,christian,Timber Creek Church
358624162,3100,christian,Mount Hope Church
358624193,3100,christian,Evangelical Church
358624264,3100,christian,Chicaskia Church
358624268,3100,christian,Walnut Valley Church
358624294,3100,christian,Council Hill Church
358624357,3100,christian,Slate Valley Church
358624461,3100,christian,Crystal Springs Church
358624470,3100,christian,Union Church
358624475,3100,christian,Bethel Church
358624569,3100,christian,Lone Star Church
358624589,3100,christian,Emmanuel Church
358624608,3100,christian,Bethel Church
358624631,3100,christian,Friends Chapels
358624636,3100,christian,Elsie Chapel
358624712,3100,christian,Antioch Church
358624723,3100,christian,South Fork Church
358624731,3100,christian,Saint Johns Church
358624741,3100,christian,Saint Cyril Church (Razed)
358624745,3100,christian,Trinity Church
358624765,3100,christian,Prairie Chapel
358624767,3100,christian,Sherman Chapel
358624785,3100,christian,Maple Grove Church
358624803,3100,christian,Salem Church
358624826,3100,christian,Herndon Covenant Church
358624891,3100,christian,Stevens Chapel
358624909,3100,christian,Lund Church
358624930,3100,christian,Prairie Gem Church
358624941,3100,christian,Prairie Rose Church
358624943,3100,christian,Wesley Chapel
358624961,3100,christian,McGraw Church
358625029,3100,christian,Immanuel Church
358625068,3100,christian,Mingo Bible Church
358625088,3100,christian,Mount Pleasant Church
358625100,3100,christian,Saint John Church
358625108,3100,christian,Saint Anthony Church
358625113,3100,christian,Leland Church
358625124,3100,christian,Country Chapel
358625146,3102,christian_catholic,Saint Michaels Catholic Church
358625185,3100,christian,Scott Mennonite Church
358625187,3100,christian,Carpenter Chapel
358625249,3100,christian,Lydia Church
358625251,3100,christian,Prairie View Church
358625338,3100,christian,Ebenflure Church
358625351,3100,christian,Church of God in Christ
358625397,3100,christian,Pleasant Prairie Church
358625401,3100,christian,Salem Church
358625430,3100,christian,Hope Church
358625434,3100,christian,Church of God in Christ
358625436,3100,christian,Gospel Fellowship Church
358625438,3100,christian,Cave Church
358625444,3100,christian,Brethren Church
358625478,3100,christian,Englewood Church
358625479,3100,christian,Pleasant Ridge Church
358625486,3100,christian,Beulah Church
358625488,3100,christian,Saint John Church
358625490,3100,christian,Pleasant Green Church
358625499,3100,christian,Pleasant Hill Church
358625511,3100,christian,Mount Hope Church
358625530,3100,christian,Union Chapel
358625538,3100,christian,Olive Hill Church
358625576,3100,christian,Luctor Church
358625593,3100,christian,Plum Creek Church
358625604,3100,christian,Johnson Church
358625605,3104,christian_lutheran,Saint John Lutheran Church
358625694,3100,christian,Saint John Church
358625705,3100,christian,Crystal Plains Church
358625753,3100,christian,Mount Pleasant Church
358625773,3100,christian,Ash Rock Church
358625782,3100,christian,Mayflower Church
358625786,3100,christian,Lawrence Creek Church
358625832,3100,christian,Mayview Church
358625858,3100,christian,Spring Creek Church
358625913,3100,christian,Mount Ayr Church
358625921,3100,christian,Kill Creek Church
358625963,3100,christian,Plainview Church
358625972,3100,christian,Glenview Church
358625978,3100,christian,Naomi Church
358626055,3100,christian,Pleasant Plain Church
358626062,3100,christian,Enterprise Church
358626093,3100,christian,Green Mound Church
358626096,3100,christian,Saltville Church
358626134,3100,christian,Vincent Church
358626139,3100,christian,Cheyenne Church
358626186,3100,christian,Saint Severin Church
358626265,3100,christian,Saints Peter and Paul Church
358626275,3100,christian,Evangelical Church
358626277,3100,christian,Richland Center Church
358626336,3100,christian,Friedens Church
358626348,3100,christian,Apostolic Church
358626376,3100,christian,Pleasant Hill Church
358626466,3100,christian,Tabor Chapel
358626516,3100,christian,Trinity Church
358626551,3100,christian,Mission Covenant Church
358626553,3100,christian,Salem Church
358626580,3100,christian,American Church
358626600,3100,christian,Upper Wolf Church
358626657,3100,christian,Burr Oak Church
358626694,3100,christian,Zion Church
358626699,3100,christian,Saint Lukes Church
358626733,3100,christian,Saint Bernards Church
358626746,3100,christian,Covenant Church
358626751,3100,christian,Zion Church
358626882,3100,christian,Zion Church
358626903,3100,christian,Jordan Creek Church
358626914,3100,christian,Saint Johns Church
358626935,3100,christian,Christ Church
358626994,3100,christian,Morgan Chapel
358627057,3100,christian,Czeeh Church
358627085,3100,christian,Saint Josephs Church
358627104,3100,christian,Pleasant Grove Church
358627239,3100,christian,Saint Marys Church
358627301,3100,christian,Amish Church
358627307,3100,christian,Plainview Church
358627316,3100,christian,Pleasant View Church
358627322,3100,christian,Saint Pauls Church
358627330,3100,christian,Pleasant Grove Church
358627333,3100,christian,Yoder Church
358627350,3100,christian,Bethany Church
358627354,3100,christian,Grace Church
358627356,3100,christian,Pleasant Valley Church
358627383,3100,christian,Bethel Church
358627398,3100,christian,Emmaus Church
358627427,3100,christian,Pleasant Plain Church
358627461,3100,christian,First Mennonite Church
358627497,3100,christian,Hillcrest Church
358627504,3100,christian,Park Church
358627522,3100,christian,Palmyra Church
358627618,3100,christian,Saint Pauls Church
358628071,3100,christian,Anchor Baptist Church
358628078,3102,christian_catholic,Saint Vincent de Paul Church
358628116,3100,christian,Bethel Church
358628138,3100,christian,Glendale Church
358628237,3100,christian,Friends Church
358628253,3100,christian,Chelsea Church
358628262,3100,christian,Upper Fall River Church
358628275,3100,christian,Utopia Community Church
358628294,3100,christian,Turkey Creek Church
358628305,3100,christian,Church of God
358628318,3100,christian,Salem Church
358628322,3100,christian,Iola Church
358628353,3100,christian,Golden Valley Church
358628376,3100,christian,Dry Ridge Church
358628387,3100,christian,Centerville Church
358628413,3100,christian,Fairview Church
358628530,3100,christian,New York Valley Church
358628538,3100,christian,Maple Grove Church
358628572,3100,christian,Jeddo Church
358628587,3100,christian,Paint Creek Church
358628590,3100,christian,Mount Orum Church
358628617,3100,christian,Pleasant Valley Church
358628629,3100,christian,Clarksburg Valley Chapel
358628688,3100,christian,Zion Church
358628733,3100,christian,Little Walnut Church
358628773,3100,christian,High Prairie Church
358628784,3100,christian,Zion Church
358628789,3100,christian,Colfax Church
358628791,3100,christian,Center Ridge Church
358628840,3100,christian,Big Creek Chapel
358628842,3100,christian,Bethel Church
358628886,3100,christian,Cherry Grove Church
358628906,3100,christian,Cumberland Church
358628909,3100,christian,Webster Church
358628910,3100,christian,Bloomington Church
358628970,3100,christian,Pleasant Valley Church
358628985,3100,christian,South Valley Chapel
358629130,3100,christian,Church of Christ
358629133,3100,christian,Saint John Church
358629141,3100,christian,Saint Pauls Church
358629194,3100,christian,Trinity Church
358629233,3104,christian_lutheran,Excelsior Church
358629263,3100,christian,Immanuel Church
358629267,3100,christian,American Church
358629278,3100,christian,Shannon Friends Church
358629413,3100,christian,Nekoma Church
358629462,3100,christian,Salem Church
358629467,3100,christian,Holy Name Church
358629470,3100,christian,Ebenezer Church
358629522,3100,christian,Bergtal Church
358629564,3100,christian,Ellinwood Church
358629590,3100,christian,Midland Church
358629594,3100,christian,Mennonite Church
358629599,3100,christian,Hodgeman Community Church
358629641,3100,christian,Peace Church
358629644,3100,christian,Mount Pleasant Church
358629652,3100,christian,West Salem Church
358629656,3100,christian,Triumph Church
358629678,3100,christian,Saints Peter and Paul Church
358629682,3100,christian,Zook Church
358629689,3100,christian,Eden Valley Church
358629695,3100,christian,New Hope Church
358629701,3100,christian,Calvary Church
358629706,3100,christian,Fairview Church
358629713,3100,christian,Sterling Church
358629719,3100,christian,Fairview Church
358629724,3100,christian,Salem Church
358629760,3100,christian,New Hope Church
358629775,3100,christian,Sulphur Springs Church
358629801,3100,christian,Hayes Church
358629912,3100,christian,Saint Peters Church
358629916,3100,christian,Heber Church
358629926,3100,christian,Meredith Church
358629941,3100,christian,Hebron Church
358629974,3100,christian,Bethany Church
358630045,3100,christian,Mount Olive Church
358630076,3100,christian,Antioch Church
358630077,3100,christian,Sun Valley Church
358630079,3100,christian,Bethany Church
358630087,3100,christian,Wesley Chapel
358630123,3100,christian,Hillside Church
358630220,3100,christian,Saint Johns Church
358630277,3100,christian,Zion Church
358630281,3100,christian,Zion Church
358630288,3100,christian,Bethel Church
358630482,3100,christian,Willowdale Church
358630491,3100,christian,Pleasant Hill Church
358630492,3100,christian,Baptist Church
358630494,3100,christian,Bethlehem Church
358630500,3100,christian,Mount Zion Church
358630513,3100,christian,Saint Pauls Church
358630554,3100,christian,Wesleyan Church
358630563,3100,christian,Mulberry Church
358630649,3100,christian,Saint Pauls Church
358630656,3100,christian,Mount Pleasant Church
358630660,3100,christian,Grace and Truth Gospel Chapel
358630662,3100,christian,New Basel Church
358630665,3100,christian,Ebenezer Church
358630671,3100,christian,Rural Center Church
358630736,3100,christian,Marion Hill Church
358630739,3100,christian,Pleasant Ridge Church
358630754,3100,christian,Immanuel Church
358630860,3100,christian,Immanuel Church
358630925,3100,christian,Freemount Church
358631015,3100,christian,Elm Springs Church
358631016,3100,christian,Friedenstal Church
358631018,3100,christian,Morningstar Church
358631035,3100,christian,Saint Pauls Church
358631037,3100,christian,Rosebank Church
358631044,3100,christian,Hebron Church
358631112,3100,christian,New Gottland Church
358631119,3100,christian,United Center Mennonite Church
358631170,3100,christian,Youngtown Church
358631188,3100,christian,Cottonwood Church
358631191,3100,christian,Saffordville Church
358631209,3100,christian,Monitor Church
358631212,3100,christian,West Liberty Church
358631216,3100,christian,Zion Church
358631237,3100,christian,Emmanuel Church
358631243,3100,christian,Spring Valley Church
358631246,3100,christian,Lone Tree Church
358631251,3100,christian,Immanuel Church
358631264,3100,christian,Alexanderfeld Church of God in Christ
358631279,3100,christian,Our Lady of Perpetual Help Church
358631312,3100,christian,Ebenezer Church
358631320,3100,christian,Sardis Church
358631330,3100,christian,Twin Mounds Church
358631364,3100,christian,Church of Christ
358631372,3100,christian,Prairie View Church
358631382,3100,christian,Cedar Creek Church
358631489,3100,christian,Rosemont Church
358631497,3100,christian,Mount Olivet Church
358631510,3100,christian,Spring Grove Church
358631518,3100,christian,Green Valley Church
358631608,3100,christian,Twin Springs Church
358631693,3100,christian,Zoar Church
358631701,3100,christian,Hoffnungsay Church
358631711,3100,christian,Eden Church
358631715,3100,christian,Hopefield Church
358631733,3100,christian,Meridian Church
358631740,3100,christian,Tabour Church
358631743,3100,christian,Highland Trinity United Church of Christ
358631752,3100,christian,Steinrich Church
358631756,3100,christian,Summit Church
358631782,3100,christian,Verdigris Church
358631833,3100,christian,Scott Valley Church
358631838,3100,christian,Cherry Mound Church
358631862,3100,christian,Wall Street Church
358631865,3100,christian,Wesley Chapel
358631980,3100,christian,Bethany Church
358631987,3100,christian,Mennonite Church
358632002,3100,christian,Pennsylvania Mennonite Church
358632010,3100,christian,East Emmett Church
358632052,3100,christian,Grace Hill Church
358632055,3100,christian,Fairplay Church
358632068,3100,christian,Ebenezer Church
358632070,3100,christian,Eden Church
358632073,3100,christian,First Mennonite Church
358632094,3100,christian,Apostolic Church
358632103,3100,christian,Church of the Brethren
358632159,3100,christian,Northcott Church
358632299,3100,christian,Saint Johns Church
358632314,3100,christian,Round Prairie Church
358632330,3100,christian,Mount Gillian Church
358632336,3100,christian,Sacred Heart Church
358632337,3100,christian,Our Lady of the Snows Church
358632353,3100,christian,Pottawatomie Mission Church
358632382,3100,christian,United Brethren Church
358632408,3100,christian,Edmonds Church (historical}
358632410,3100,christian,Hebron Church
358632419,3100,christian,High Prairie Church
358632431,3100,christian,Friends Church
358632445,3100,christian,Bathel Church
358632652,3100,christian,Midway Chapel
358632658,3100,christian,Bethel Church
358632663,3100,christian,Central Chapel
358632666,3100,christian,Stanwood Church
358632707,3100,christian,Little Stranger Church
358633252,3100,christian,Grinter Chapel
358633369,3100,christian,Church of God
358633441,3100,christian,Grace Temple Baptist Church
358633443,3100,christian,Wesleyan Church
358633456,3100,christian,Saint Michael Monastery
358633724,3105,christian_methodist,Monticello United Methodist Church
358633801,3100,christian,Atonement Church
358633825,3100,christian,Adventist Church
358633962,3100,christian,Stotler Church
358634038,3100,christian,Appanoose Church
358634042,3100,christian,Eightmile Church
358634047,3100,christian,Appanoose Church
358634072,3100,christian,Union Church
358634080,3100,christian,Center Chapel
358634121,3100,christian,Tauy Church
358634139,3100,christian,Antioch Baptist Church
358634249,3100,christian,Bethel Chapel
358634271,3100,christian,Saint Johns Church
358634279,3100,christian,Brethren Church
358634289,3100,christian,Coal Creek Church
358634326,3100,christian,Prairie Center Church
358634331,3100,christian,Captain Creek Church
358634393,3100,christian,Mount Pleasant Church
358634439,3100,christian,Central Church
358634522,3100,christian,Ruhamah Church
358634523,3100,christian,Union Chapel
358634530,3100,christian,Spring Ridge Church
358634537,3100,christian,New Hope Church
358634576,3100,christian,Plum Creek Church
358634614,3100,christian,Miami Church
358635479,3100,christian,Brewster Place Church
358635487,3100,christian,Seward Avenue Baptist Church
358635536,3100,christian,West Side Christian Church
358635542,3100,christian,Topeka Bible Church
358635588,3105,christian_methodist,Lane Chapel Christian Methodist Episcopal Church
358635611,3100,christian,Our Lady of Guadalupe Church
358636217,3100,christian,Unity Missionary Baptist Church
358636226,3100,christian,Sunnyside Baptist Church
358636228,3100,christian,Woodlawn Avenue Baptist Church
358636233,3100,christian,Community Baptist Church
358636235,3100,christian,The Dwelling Church
358636237,3100,christian,First Bible Baptist Church
358636242,3100,christian,Mizpah Baptist Church
358636243,3100,christian,Saint James Baptist Church
358636246,3100,christian,Shiloh Baptist Church
358636248,3100,christian,New Jerusalem Baptist Church
358636251,3100,christian,New Foundation Baptist Church
358636253,3100,christian,Saint Andrews Missionary Baptist Church
358636254,3100,christian,New Zion Baptist Church
358636255,3100,christian,Progressive Missionary Baptist Church
358636258,3100,christian,University Baptist Church
358636259,3100,christian,Wichita Baptist Tabernacle
358636261,3100,christian,Tabernacle Baptist Church
358636263,3100,christian,Strangers Rest Baptist Church
358636266,3100,christian,Christs Anglican Church
358636268,3100,christian,Holy Everlasting Baptist Church
358636269,3100,christian,Paradise Baptist Church
358636272,3100,christian,First Thessalonia Bible Church
358636274,3100,christian,Woodland Baptist Church
358636277,3100,christian,Amidon Street Baptist Church
358636279,3100,christian,Seventeenth Street Baptist Church
358636283,3100,christian,Mount Zion Baptist Church
358636286,3100,christian,Wellington Place Baptist Church
358636289,3100,christian,Evangel Assembly of God Church
358636293,3100,christian,Saint John Baptist Church
358636295,3100,christian,Glad Tidings Assembley of God Church
358636297,3100,christian,Morning Chapel
358636303,3100,christian,New Testament Baptist Church
358636308,3100,christian,Antioch Missionary Baptist Church
358636318,3100,christian,West Side Baptist Church
358636319,3100,christian,Allerton Baptist Church
358636322,3100,christian,First Assembly of God Church
358636325,3100,christian,First Free Will Baptist Church
358636327,3100,christian,New Testament Baptist Church
358636329,3100,christian,Shiloh Baptist Temple
358636330,3100,christian,Grace Baptist Church
358636332,3100,christian,Calvary Bible Church
358636333,3100,christian,Mid-Continent Baptist Church
358636337,3100,christian,Parkview Baptist Church
358636344,3100,christian,South City Baptist Church
358636345,3100,christian,Antioch Baptist Church
358636348,3100,christian,Trinity Assembly of God Church
358636349,3100,christian,Indian Southern Baptist Church
358636352,3100,christian,Fellowship Missionary Baptist Church
358636354,3100,christian,Bridgeport Missionary Baptist Church
358636359,3100,christian,Mexican American Baptist Church
358636367,3100,christian,Israelite Church of God in Christ
358636369,3100,christian,Community Church of God in Christ
358636371,3100,christian,Trinity Baptist Church
358636373,3104,christian_lutheran,Christ the King Lutheran Church
358636377,3100,christian,The Church of Jesus Christ of Latter-day Saints
358636382,3100,christian,First Evangelical Free Church
358636390,3100,christian,McDonald Park Congregation Jehovahs Witnesses
358636394,3100,christian,Grace Brethren Church
358636397,3100,christian,Central Congregation Jehovahs Witnesses
358636399,3100,christian,Trinity Chapel Foursquare Church
358636404,3100,christian,Plymouth Congregational Church
358636410,3104,christian_lutheran,Redeemer Lutheran Church
358636415,3104,christian_lutheran,Trinity Lutheran Church
358636421,3100,christian,First Church of Religious Science
358636427,3100,christian,Faith Chapel Full Gospel Church
358636432,3100,christian,Evangelical Covenant Church
358636448,3100,christian,Eastridge Church of the Nazarene
358636452,3100,christian,Emmanuel Temple Gospel Assembly Pentecostal Church
358636454,3100,christian,Bibleway Pentecostal Assembly Church
358636455,3100,christian,First Church of the Nazarene
358636458,3100,christian,Linwood Church of the Nazarene
358636460,3100,christian,Lorraine Avenue Mennonite Church
358636468,3100,christian,Full Gospel Chapel
358636470,3105,christian_methodist,Crestway Free Methodist Church
358636472,3100,christian,Rainbow Tabernacle Pentecostal Holiness Church
358636474,3100,christian,Gospel Lighthouse Pentecostal Church
358636476,3100,christian,Emmanuel Pentecostal Temple
358636478,3100,christian,The Source Wichita
358636481,3100,christian,North Ash Church of the Nazarene
358636483,3100,christian,Indian Hills Church of the Nazarene
358636484,3105,christian_methodist,Riverside Free Methodist Church
358636486,3105,christian_methodist,First Evangelical Methodist Church
358636487,3105,christian_methodist,Johnson Tabernacle Christian Methodist Episcopal Church
358636493,3100,christian,Assembly Full Gospel Church
358636505,3100,christian,Hyde Park Congregation Jehovahs Witnesses
358636510,3100,christian,University Friends Church
358636512,3100,christian,Metropolitan Community Church
358636514,3100,christian,Church of God of Prophecy
358636519,3100,christian,Community of Christ
358636523,3100,christian,Westside Church of the Nazarene
358636525,3100,christian,Open Bible Mennonite Brethren Church
358636527,3104,christian_lutheran,Bethany Lutheran Church
358636529,3100,christian,Santa Fe Congregation Jehovahs Witnesses
358636533,3100,christian,First Pentecostal Holiness Church
358636535,3100,christian,First Pentecostal United Church
358636537,3100,christian,North Congregation Jehovahs Witnesses
358636539,3100,christian,Full Gospel Tabernacle
358636541,3100,christian,New Hope Full Gospel Church
358636545,3100,christian,Zion Mennonite Church
