osm_id,code,fclass,name
358636546,3100,christian,Progressive Missionary Baptist Church
358636549,3104,christian_lutheran,Holy Cross Lutheran Church
358636550,3100,christian,Saint Marks Church of God in Christ
358636551,3100,christian,Tabernacle Church of God in Christ
358636553,3100,christian,Trinity Temple Church of God in Christ
358636555,3100,christian,New Convent Church of God in Christ
358636558,3100,christian,Holy Temple Church of God in Christ
358636559,3100,christian,Pine Valley Christian Church
358636560,3100,christian,Faith Mission Church of God in Christ
358636563,3100,christian,University Christian Church
358636565,3100,christian,North Madison Avenue Church of Christ
358636574,3100,christian,Dellrose Church of God
358636582,3100,christian,Poplar Avenue Church of Christ
358636585,3100,christian,Church of God in Christ Revival Center
358636589,3100,christian,Elpyco Church of Christ
358636594,3100,christian,Plainview Church of Christ
358636599,3100,christian,Victorious Cross Church of God in Christ
358636605,3100,christian,Our Lady of Perpetual Help Church
358636607,3100,christian,Evening Light Church of God
358636610,3100,christian,Northeast Heights Church of Christ
358636612,3100,christian,North Heights Christian Church
358636615,3100,christian,Mount Horeb Church of God in Christ
358636617,3100,christian,Pentecostal Church of God in Christ
358636619,3100,christian,Mount Olive Church of God in Christ
358636622,3100,christian,Mount Carmel Church of God in Christ
358636623,3100,christian,Galilee Church of God in Christ
358636630,3100,christian,Northside Church of Christ
358636632,3100,christian,East Side Church of God in Christ
358636634,3100,christian,Eleventh Street Church of Christ
358636636,3100,christian,Riverside Christian Church
358636650,3102,christian_catholic,Our Lady of Guadalupe Roman Catholic Church
358636661,3100,christian,Central Community Church of God
358636663,3100,christian,Clark Street Church of Christ
358636668,3102,christian_catholic,Saint Anne Roman Catholic Church
358636671,3100,christian,West Side Church of Christ
358636673,3100,christian,South Glenn Church of God
358636675,3100,christian,Harry Street Church of God
358636680,3100,christian,Bible Christian Church
358636682,3100,christian,Fundamental Church of God
358636684,3102,christian_catholic,Saint Margaret Mary Roman Catholic Church
358636689,3100,christian,Holy Savior Roman Catholic Church
358636692,3104,christian_lutheran,Saint Andrews Lutheran Church
358636695,3100,christian,First Mennonite Brethren Church
358636698,3100,christian,Country Acres Baptist Church
358636700,3100,christian,The Church of Jesus Christ of Latter-day Saints
358636705,3100,christian,Rolling Hills Church of God
358636710,3100,christian,Saint Elizabeth Ann Seton Church
358636713,3100,christian,Saint Matthias Episcopal Church
358636714,3100,christian,Westlink Church of Christ
358636717,3100,christian,New Creation Christian Church
358636722,3100,christian,Westlink Baptist Church
358636724,3104,christian_lutheran,Ascension Lutheran Church
358636726,3100,christian,Westlink Christian Church
358636729,3100,christian,Town West Baptist Church
358636731,3100,christian,Trinity Church of the Nazarene
358636733,3100,christian,Olivet Church of the Nazarene
358636735,3100,christian,West Congregaion Jehovahs Witnesses
358636741,3100,christian,Riverside Unit Jehovahs Witnesses
358636744,3100,christian,Bethel Baptist Church
358636746,3100,christian,Salem Missionary Baptist Church
358636749,3100,christian,Orchard Valley Christian Church
358636752,3100,christian,Calvary Apostolic Pentecostal United Church
358636755,3100,christian,Heartland Baptist Church
358636757,3100,christian,Memory Lane Baptist Church
358636761,3100,christian,Olivet Baptist Church
358636763,3100,christian,Antioch Christian Church
358636766,3100,christian,First Church of the Open Bible
358636783,3100,christian,The Church of Jesus Christ of Latter-day Saints
358636791,3100,christian,Countryside Christian Church
358636818,3100,christian,Grace Community Baptist Church
358636826,3100,christian,Saint Stephens Episcopal Church
358636995,3105,christian_methodist,Oatville Evangelical Methodist Church
358636997,3100,christian,Calvary Assembly of God Church
358636999,3100,christian,Oaklawn Place Baptist Church
358637002,3100,christian,Bel Aire Church of the Nazarene
358637003,3100,christian,Church of the Resurrection
358637006,3100,christian,Town and Country Christian Church
358637008,3100,christian,Church of the Resurrection
358637011,3104,christian_lutheran,Christ Lutheran Church
358637013,3100,christian,Grace Church of the Nazarene
358637014,3100,christian,Riverview Baptist Church
358637017,3100,christian,South Riverside Baptist Church
358637019,3104,christian_lutheran,Good Shepherd Lutheran Church
358637022,3100,christian,Arkansas Valley Christian Church
358637024,3100,christian,Colonial Heights Assembly of God Church
358637026,3100,christian,South Seneca Church of Christ
358637030,3100,christian,Church of the Bible Covenant
358637033,3100,christian,Oakview Christian Church
358637035,3100,christian,Midway Baptist Church
358637037,3100,christian,Harmony Baptist Church
358637039,3100,christian,Glenville Bible Baptist Church
358637041,3100,christian,Faith Christian Church
358637462,3100,christian,Community Congregational Church
358638443,3100,christian,First United Church
358638445,3100,christian,Saint Benedict Church
358638459,3100,christian,Westview Church
358638464,3100,christian,Evangelical Church
358638470,3100,christian,Strassburg Church
358638472,3100,christian,Alexanderwohl Church
358638479,3100,christian,Whitewater Center Church
358638483,3100,christian,Fairview Chapel
358638841,3100,christian,Advent Church
358639296,3102,christian_catholic,Saint Catherines Mexican Catholic Church
358639302,3100,christian,Full Gospel Tabernacle
358639305,3100,christian,Emanuel Full Gospel Tabernacle
358639307,3100,christian,West Side Baptist Church
358639308,3100,christian,First Church of the Nazarene
358639313,3100,christian,Four Square Gospel Church
358639315,3100,christian,First Church of God
358639318,3102,christian_catholic,Sacred Heart Catholic Church
358639323,3100,christian,Second Presbyterian Church
358639325,3100,christian,First Friends Church
358639326,3100,christian,First Southern Baptist Church
358639331,3105,christian_methodist,Grace Methodist Church
358639334,3100,christian,Church of God of Prophecy
358639337,3100,christian,Salvation Army Citadel
358639339,3100,christian,Christian Assembly Church
358639341,3100,christian,First Assembly of God Church
358639343,3105,christian_methodist,Mount Olive African Methodist Episcopal Church
358639344,3104,christian_lutheran,Saint Marks Evangelical Lutheran Church
358639348,3100,christian,First Baptist Church
358639351,3100,christian,First United Methodist Church
358639356,3100,christian,Calvary Evangelical United Brethren Church
358639358,3100,christian,First Church of Christ Science
358639361,3104,christian_lutheran,Messiah Evangelical Lutheran Church
358639362,3100,christian,First Congregational Church
358639369,3100,christian,First Christian Church
358639371,3100,christian,Saint James Baptist Church
358639387,3100,christian,Antioch Baptist Church
358639389,3100,christian,Calvary Tabernacle First United Pentecostal Church
358639393,3100,christian,Church of Christ
358639396,3100,christian,Church of God in Prophecy
358639398,3100,christian,Church of the Nazarene
358639406,3105,christian_methodist,First Methodist Church
358639409,3100,christian,First Southern Baptist Church
358639413,3100,christian,Four Square Gospel Church
358639419,3100,christian,Jehovah's Witness Kingdom Church
358639422,3100,christian,Living Water Chapel
358639427,3100,christian,Park Avenue Baptist Church
358639430,3100,christian,Pentecostal Lighthouse Church
358639433,3100,christian,Riverside Church of God in Christ
358639438,3102,christian_catholic,Saint Johns Catholic Church
358639440,3100,christian,Second Baptist Church
358639448,3100,christian,Summit Wesleyan Church
358639450,3100,christian,Temple Baptist Church
358639453,3100,christian,Trinity Episcopal Church
358639456,3105,christian_methodist,Trinity United Methodist Church
358639464,3100,christian,Mount Olive Baptist Church
358639467,3102,christian_catholic,Saint Josephs Catholic Church
358639477,3100,christian,Bethel Baptist Church
358639480,3100,christian,Calvary Temple
358639482,3100,christian,Church of Christ
358639484,3100,christian,Church of Christ
358639486,3100,christian,Church of Christ
358639488,3100,christian,Church of God
358639492,3100,christian,Church of God in Christ
358639493,3100,christian,Church of the Nazarene
358639496,3100,christian,Faith Bible Church
358639498,3100,christian,First Baptist Church
358639500,3100,christian,First Christian Church
358639503,3100,christian,First Church of God
358639505,3100,christian,First Presbyterian Church
358639508,3105,christian_methodist,First United Methodist Church
358639510,3100,christian,Fellowship Tabernacle
358639512,3100,christian,Grace Episcopal Church
358639515,3100,christian,Grant Avenue Baptist Church
358639517,3105,christian_methodist,Grant Chapel African Methodist Episcopal Church
358639519,3100,christian,Living Word Assembly of God Church
358639522,3100,christian,New Hope Baptist Church
358639523,3105,christian_methodist,Otterbein United Methodist Church
358639527,3100,christian,Parkview Holiness Church
358639529,3100,christian,Saint Patrick Catholic Church
358639531,3100,christian,The Wesleyan Church
358639535,3100,christian,United Brethren in Christ Church
358639537,3104,christian_lutheran,Zion Lutheran Church
358639539,3104,christian_lutheran,Colby Lutheran Church
358639542,3105,christian_methodist,Colby United Methodist Church
358639544,3100,christian,First Baptist Church
358639547,3100,christian,Landmark United Pentecostal Church
358639550,3102,christian_catholic,Sacred Heart Catholic Church
358639554,3100,christian,Central Baptist Church
358639556,3100,christian,Central Free Will Baptist Church
358639561,3100,christian,Church of Christ
358639563,3100,christian,Church of the Nazarene
358639566,3100,christian,Evangelical Friends Church
358639568,3100,christian,First Assembly of God Church
358639570,3100,christian,First Baptist Church
358639573,3100,christian,First Christian Church
358639574,3100,christian,First Church of Christ Science
358639576,3100,christian,First Church of God
358639579,3100,christian,First Congregational United Church of Christ
358639581,3100,christian,First Southern Baptist Church
358639585,3105,christian_methodist,First United Methodist Church
358639588,3100,christian,Great Bend Bible Church
358639594,3100,christian,Heritage Baptist Temple
358639598,3100,christian,Immanuel Baptist Church
358639600,3100,christian,Jehovah Witness Kingdom Hall
358639603,3105,christian_methodist,King Memorial United Methodist Church
358639606,3104,christian_lutheran,Our Savior Lutheran Church
358639609,3100,christian,Prairie Foursquare Church
358639611,3100,christian,Saint Johns Episcopal Church
358639613,3104,christian_lutheran,Saint Mark Lutheran Church
358639619,3100,christian,Prince of Peace Catholic Church
358639623,3102,christian_catholic,Saint Rose Catholic Church
358640441,3100,christian,Wesleyan Church
358640493,3100,christian,Cross Points Church
358640495,3100,christian,Holliday Church
358640500,3100,christian,Monticello Bible Church
358640509,3100,christian,Trinity Church
358640766,3100,christian,Berean Church
358640784,3100,christian,Emanuel Church
358640811,3100,christian,Saint Francis DeSales Church
358640813,3100,christian,Saint Martins Church
358640814,3100,christian,Southern Heights Church
358640828,3100,christian,Wallula Church
358640831,3100,christian,Fortress of Faith Christian Church
358641983,3100,christian,Assembly Church
358641991,3100,christian,Judson Church
358641993,3100,christian,Mission Creek Church
358642003,3100,christian,Wyandotte Church
358642044,3100,christian,Bethel Chapel
358642067,3100,christian,Rose Hill Church
358642092,3100,christian,All Nation Pentecostal Church
358642095,3100,christian,Apostolic Faith Church
358642098,3100,christian,Bible Way Church of God in Christ
358642101,3100,christian,Calvary Mennonite Church
358642104,3100,christian,Church of Christ
358642106,3100,christian,Church of the Nazarene
358642109,3100,christian,Community Baptist Church
358642119,3100,christian,First Assembly of God Church
358642121,3100,christian,First Baptist Church
358642123,3100,christian,First Christian Church
358642125,3100,christian,First Church of Christ Science
358642128,3100,christian,First Church of God
358642129,3100,christian,First Southern Baptist Church
358642132,3105,christian_methodist,First United Methodist Church
358642134,3104,christian_lutheran,Good Shepherd Lutheran Church
358642135,3100,christian,Grace Baptist Temple
358642138,3104,christian_lutheran,Grace Lutheran Church
358642142,3100,christian,Holy Sanctuary Church of God in Christ
358642150,3100,christian,Liberal Friends Church
358642151,3100,christian,Life Tabernacle
358642156,3100,christian,Manning Memorial Pentecostal Holiness Church
358642161,3100,christian,New Life Spanish Mission
358642163,3100,christian,Pershing Avenue Christian Church
358642168,3100,christian,Saint Andrews Episcopal Church
358642171,3102,christian_catholic,Saint Anthony Catholic Church
358642175,3100,christian,South Church of God
358642181,3100,christian,Western Avenue Church of Christ
358642354,3100,christian,Neville Church (ruins)
358642374,3100,christian,West Bethany Church
358642379,3100,christian,Parks Church
358642386,3100,christian,Pleasant Valley Church
358642428,3100,christian,Mount Pleasant Church
358642444,3100,christian,Church of the Nazarene
358642449,3100,christian,Saint John Church
358642462,3100,christian,Redline Church
358642473,3100,christian,Saint Theresa Church
358642497,3100,christian,Highland Church
358642510,3100,christian,Bethany Church
358642645,3100,christian,Groveland Christian Church
358642681,3104,christian_lutheran,Bethany Lutheran Church
358642684,3100,christian,Covenant Church
358642686,3100,christian,First Baptist Church
358642695,3105,christian_methodist,McPherson Free Methodist Church
358642704,3100,christian,Covenant Mission Church
358642726,3103,christian_evangelical,Cornerstone Bible Church
358642729,3105,christian_methodist,First Methodist Church
358642731,3100,christian,St Anne's Epicopal Church
358642736,3100,christian,Seventh Day Adventist
358642741,3104,christian_lutheran,Trinity Lutheran Church
358642747,3100,christian,First Mennonite Church
358642750,3100,christian,Halstead Baptist Church
358642754,3105,christian_methodist,Halstead United Methodist Church
358642760,3102,christian_catholic,Sacred Heart Catholic Church
358642771,3100,christian,First Presbyterian Church
358642775,3105,christian_methodist,Bentley United Methodist Church
358642781,3104,christian_lutheran,Grace Lutheran Church
358642783,3102,christian_catholic,Saint Pauls Catholic Church
358642786,3100,christian,First Christian Church
358642788,3100,christian,First Baptist Church
358642791,3105,christian_methodist,First Methodist Church
358642793,3100,christian,First Presbyterian Church
358642797,3100,christian,Abilene Brethren In Christ Church
358642802,3100,christian,Emmanuel Evangelical Church
358642804,3100,christian,First Baptist Church
358642806,3100,christian,First Christian Church
358642809,3100,christian,First Church of Christ Scientist
358642814,3100,christian,Gospel Tabernacle
358642819,3100,christian,Mount Zion Baptist Church
358642821,3102,christian_catholic,Saint Andrews Roman Catholic Church
358642823,3100,christian,Saint Johns Episcopal Church
358642826,3100,christian,Seventh Day Adventist Church
358642828,3104,christian_lutheran,Trinity Lutheran Church
358642830,3100,christian,United Brethren Church
358642833,3105,christian_methodist,Wesleyan Methodist Church
358642834,3104,christian_lutheran,Faith Lutheran Church
358642836,3105,christian_methodist,First United Methodist Church
358642839,3100,christian,Grace United Church of Christ
358642845,3100,christian,Assembly of God Church
358642846,3100,christian,Bible Baptist Church
358642849,3100,christian,Church of God
358642851,3100,christian,Church of God
358642853,3100,christian,First Church of Christ Scientist
358642864,3100,christian,Second Baptist Church
358642882,3100,christian,Community Baptist Church
358642886,3100,christian,First Christian Church
358642889,3100,christian,Iola Baptist Temple
358642900,3100,christian,Anthony Church of Christ
358642902,3100,christian,First Congregational United Church of Christ
358642904,3100,christian,First Pentecostal Church
358642907,3100,christian,Church of the Nazarene
358642909,3100,christian,First Baptist Church
358642911,3100,christian,First Christian Church
358642912,3100,christian,First Church of God
358642914,3105,christian_methodist,First Methodist Church
358642917,3100,christian,Grace Episcopal Church
358642919,3105,christian_methodist,Saint Mathew African Methodist Episcopal Church
358642922,3100,christian,Central Christian Church
358642923,3100,christian,First Baptist Church
358642925,3100,christian,First Christian Church
358642928,3100,christian,First Presbyterian Church
358642930,3105,christian_methodist,Madison United Methodist Church
358642933,3102,christian_catholic,Saint Teresa Catholic Church
358642944,3100,christian,Bible Baptist Church
358642947,3104,christian_lutheran,Christ Lutheran Church
358642949,3100,christian,Eureka Church of Christ
358642952,3100,christian,First Baptist Church
358642957,3100,christian,Jefferson Street Baptist Church
358642959,3100,christian,Kingdom Hall of Jehovahs Witnesses
358642964,3105,christian_methodist,First United Methodist Church
358642966,3100,christian,Sacred Heart Church
358643300,3100,christian,United Church of the Good Shepherd
358643305,3105,christian_methodist,United Desoto Methodist Church
358643316,3100,christian,View Baptist Church
358643321,3100,christian,Village United Presbyterian Church
358643343,3100,christian,Westside Church of Nazarene
358643348,3100,christian,Westview Congregation of Jehovah's Witnesses
358643358,3100,christian,Trinity Anglican Episcopal Church
358643360,3100,christian,Trinity Baptist Church
358643362,3100,christian,Trinity Full Gospel Church
358643366,3104,christian_lutheran,Zion Lutheran Church
358643369,3104,christian_lutheran,Zion Lutheran Church
358643382,3100,christian,Seventh Day Adventist Church
358643387,3100,christian,Seventh Day Adventist Church
358643398,3100,christian,Shawnee Bible Church
358643400,3105,christian_methodist,Shawnee Methodist Church
358643407,3100,christian,Shawnee Presbyterian Church
358643410,3100,christian,Southern Baptist Church
358643413,3100,christian,South Leawood Baptist Church
358643422,3100,christian,Southwoods Christian Church
358643429,3100,christian,Spring Hill Church of Christ
358643432,3105,christian_methodist,Spring Hill United Methodist Church
358643438,3100,christian,Strangers Rest Baptist Church
358643440,3100,christian,Sunset Hills Christian Church
358643444,3100,christian,Saint Mary's-Saint Anthony's Church
358643450,3100,christian,Saint Pius X Catholic Church
358643452,3105,christian_methodist,Saint Pauls United Methodist Church
358643454,3100,christian,Saint Paul's Catholic Church
358643458,3104,christian_lutheran,Salem Lutheran Church
358643464,3100,christian,Pathway Church
358643480,3100,christian,Prairie Center Church of God of Prophecy
358643484,3100,christian,Rainbow Mennonite Church
358643494,3100,christian,Ridgeview Southern Baptist
358643501,3100,christian,Old Stone Chapel
358643505,3100,christian,Sacred Heart Church Kansas
358643519,3100,christian,Saint Andrew Christian Church
358643523,3100,christian,Saint Dionysius Greek Orthodox Christian Church
358643526,3100,christian,Saint Francis of Assisi Church
358643531,3100,christian,Saint Joseph Church
358643537,3100,christian,Saint Mark Coptic Orthodox Church of Kansas City
358643548,3100,christian,New Hope Church of God in Christ
358643560,3100,christian,Oak Hills Presbyterian Church
358643568,3100,christian,Olathe View Baptist Church
358643576,3100,christian,Olathe Wesleyan Church
358643580,3100,christian,Olathe Christian Fellowship
358643592,3100,christian,Open Door Baptist Church
358643596,3100,christian,Our Lady and Saint Rose Catholic Church
358643604,3100,christian,Overland Park Bible Chapel
358643617,3100,christian,Overland Park Foursquare Church
358643623,3100,christian,The Morse Church
358643625,3100,christian,Mount Olive Baptist Church
358643641,3100,christian,Truth Church - Olathe
358643643,3100,christian,New Vision Church God in Christ
358643647,3100,christian,Jubilee Family Ministry Center
358643650,3100,christian,Kansas Baptist Convention
358643654,3100,christian,Kansas City Kansas Baptist Association
358643661,3100,christian,Kansas District of The Wesleyan Church
358643663,3100,christian,Kansas Korean Mission Church
358643665,3200,jewish,Kehilath Israel Synagogue
358643675,3100,christian,Korean United Presbyterian Church of Kansas
358643680,3100,christian,Lao-American Church
358643687,3105,christian_methodist,Leawood United Methodist Church
358643691,3100,christian,Lenexa Baptist Church
358643698,3105,christian_methodist,Lenexa United Methodist Church
358643705,3104,christian_lutheran,Hope Lutheran Church
358643710,3100,christian,Indian Creek Community Church
358643718,3100,christian,Johnson County Church of Christ
358643720,3100,christian,Merriam Christian Church
358643723,3107,christian_protestant,Lenexa Church of Christ
358643724,3100,christian,Messianic Ministry of Kansas City
358643727,3100,christian,Metropolitan Community Church
358643729,3800,sikh,Gurdwara Sahib Kansas City
358643734,3100,christian,Mission Full Gospel Church
358643737,3100,christian,"Grace Church, Overland Park Campus"
358643742,3100,christian,Grace Bible Church
358643747,3100,christian,Grace Church of the Living God
358643750,3100,christian,Grace Covenant Presbyterian Church
358643755,3100,christian,Grandview Park United Presbyterian Church
358643756,3100,christian,Grandview Christian Church
358643758,3100,christian,Great Commission Church
358643760,3100,christian,Great Plains Community Church
358643761,3100,christian,Greater Kansas City Chinese Christian Church
358643767,3100,christian,Grinter Heights Baptist Church
358643769,3100,christian,Growing A Healthy Church
